-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/vesc_ackermann` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/fabiocar/fabiocar/src/f1tenth_system/vesc/vesc_ackermann/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fabiocar/fabiocar/build/vesc_ackermann
[35m[1mConsolidate compiler generated dependencies of target ackermann_to_vesc_node[0m
[35m[1mConsolidate compiler generated dependencies of target vesc_ackermann[0m
[35m[1mConsolidate compiler generated dependencies of target vesc_to_odom_node[0m
[ 28%] Built target vesc_to_odom_node
[ 57%] Built target ackermann_to_vesc_node
[100%] Built target vesc_ackermann
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/lib/vesc_ackermann/ackermann_to_vesc_node
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/lib/vesc_ackermann/vesc_to_odom_node
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/include/vesc_ackermann/ackermann_to_vesc.hpp
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/include/vesc_ackermann/vesc_to_odom.hpp
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.sh
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.dsv
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/lib/libvesc_ackermann.so
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/launch/ackermann_to_vesc_node.launch.xml
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/launch/vesc_to_odom_node.launch.xml
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/ament_index/resource_index/package_run_dependencies/vesc_ackermann
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/ament_index/resource_index/parent_prefix_path/vesc_ackermann
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/environment/path.sh
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/environment/path.dsv
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/local_setup.bash
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/local_setup.sh
-- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_ackermann/share/vesc_ackermann/local_setup.zsh
